order_id,product_name,category,warehouse,supplier,quantity,unit_price,order_date,shipment_date,delivery_date,destination_city,transport_mode,status
1000,Tablet,Electronics,Sousse_WH3,Huawei,3.0,0,2024-01-25,2024-01-28,2024-02-01,Gabes,Road,Pending
1001,Chair,Furniture,Sousse_WH3,HP,16.0,150,2024-02-03,2024-02-03,2024-02-08,Gabes,Air,In Transit
1002,Tablet,Electronics,Tunis_WH1,Huawei,9.0,0,2024-01-29,2024-01-29,2024-02-01,Sfax,Air,Delivered
1003,tablet,Electronics,Sfax_WH2,HP,11.0,900,2024-01-24,2024-01-24,2024-01-28,Bizerte,Air,Pending
1004,KEYBOARD,Office Supplies,,Logitech,14.0,100,2024-01-31,2024-02-01,2024-02-06,Tunis,Air,Delivered
1005,Tablet,Electronics,Sfax_WH2,Logitech,17.0,900,2024-02-06,2024-02-06,2024-02-11,Tunis,SEA,Delivered
1006, Laptop ,Electronics,Nabeul_WH4,Huawei,19.0,2500,2024-01-11,2024-01-11,2024-01-15, Bizerte ,Air,In Transit
1007,desk,Furniture,Nabeul_WH4,Huawei,16.0,-100,2024-01-03,2024-03-02,2024-03-04, Monastir ,Road,Delivered
1008,chair,Furniture,Sfax_WH2,Cisco,19.0,150,2024-02-23,2024-02-23,2024-01-03,Monastir,Air,delivered
1009,Mouse,Office Supplies,Nabeul_WH4,Huawei,19.0,60,2024-01-17,2024-01-18,2024-01-21,TUNIS,Air,Pending
1010,Monitor,Electronics,,Huawei,,800,2024-09-01,2024-09-01,2024-11-01,BIZERTE,Road,done
1011, Router ,Electronics,,Cisco,18.0,300,2024-01-07,2024-01-08,2024-12-01, Gabes ,air,Delivered
1012,keyboard,Office Supplies,Tunis_WH1,Cisco,14.0,100,2024-02-12,2024-02-13,2024-02-18,Gabes,Road,Pending
1013,Laptop,Electronics,Sfax_WH2,Cisco,16.0,99999,2024-02-14,2024-02-17,2024-02-21,Monastir, Road ,delivered
1014, Router ,Electronics,Tunis_WH1,HP,5.0,-100,2024-02-21,2024-02-24,2024-02-29,Sousse,ROAD,done
1015,Phone,Electronics,Nabeul_WH4,Ikea,7.0,0,2024-01-19,2024-01-19,2024-01-27,tunis,SEA,In Transit
1016,Laptop,Electronics,,HP,7.0,2500,2024-02-06,2024-02-09,2024-02-10,bizerte, Road ,Pending
1017,printer,Office Supplies,Sousse_WH3,Ikea,,99999,2024-01-07,2024-08-01,2024-01-12,NABEUL,sea,Pending
1018,ROUTER,Electronics,Sfax_WH2,HP,18.0,-100,2024-01-18,2024-01-18,2024-01-25,Monastir,Sea,Pending
1019,Tablet,Electronics,Nabeul_WH4,Ikea,10.0,0,2024-01-24,2024-01-24,2024-02-01,Gabes,Road,In Transit
1020,monitor,Electronics,Sfax_WH2,HP,6.0,800,2024-02-17,2024-02-18,2024-02-19,Tunis,Air,delivered
1021,Monitor,Electronics,,Samsung,13.0,800,2024-02-20,2024-02-22,2024-02-27,Bizerte,AIR,Delivered
1022,Tablet,Electronics,Tunis_WH1,Dell,,900,2024-01-31,2024-02-03,2024-02-07,Sfax,Road,Delivered
1023,Router,Electronics,Nabeul_WH4,Huawei,,300,2024-01-03,2024-01-03,2024-01-10,sousse,Sea,shipping
